Experiment 40: Karvonen Training Recipe Replication
======================================================================
Model: Qwen/Qwen3-8B
Layer: 18
d_sae=65536, k=80, lr=5e-05, 500,000,000 tokens (244,140 steps)
Batch size: 2048, Decay start: 195312
Aux loss: auxk_alpha=0.03125, dead_threshold=10,000,000
Variants: ['standard', 'adaptive_l2', 'perfeature_l2']
Estimated time: ~60 hours on A100

Key differences from exp36:
  + aux k-loss (auxk_alpha=1/32)
  + LR 5e-5 (was 3e-4)
  + constant+linear LR schedule (was cosine)
  + decoder unit-norm constraint every step
  + encoder init = decoder.T (was decoder * 0.1)
  + b_dec init = geometric median (was zeros)
  + gradient clipping max_norm=1.0
  + Adam (was AdamW)
  + d_sae=65536 (was 16384)
  + batch_size=2048 (was 4096)

Loading model...

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  4.80it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  4.71it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  4.71it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  5.16it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  5.80it/s]
Model loaded in 3.6s
  Collecting eval activations for L18 (2,000,000 tokens)...
    L18: 2,000,000 tokens in 238.7s (norm: mean=97.7, std=9.9)
  Collecting eval texts for ablation...
    Collected 500 eval texts

======================================================================
  RUN: standard_L18
======================================================================
    SAE params: 536,940,544

  Training standard/L18 | d_sae=65536, k=80, lr=5e-05, 500,000,000 tokens, 244140 steps
  Recipe: auxk_alpha=0.03125, decay_start=195312, grad_clip=1.0, decoder_norm=unit
    [standard/L18] b_dec initialized to geometric median (norm=62.4)

Collecting activations:  24%|██▍       | 120/500 [00:03<00:10, 36.15it/s][A

Collecting activations:  25%|██▍       | 124/500 [00:03<00:10, 36.15it/s][A

Collecting activations:  26%|██▌       | 128/500 [00:03<00:10, 36.16it/s][A

Collecting activations:  26%|██▋       | 132/500 [00:03<00:10, 36.18it/s][A

Collecting activations:  27%|██▋       | 136/500 [00:03<00:10, 36.18it/s][A

Collecting activations:  28%|██▊       | 140/500 [00:03<00:09, 36.18it/s][A

Collecting activations:  29%|██▉       | 144/500 [00:03<00:09, 36.18it/s][A

Collecting activations:  30%|██▉       | 148/500 [00:04<00:09, 36.18it/s][A

Collecting activations:  30%|███       | 152/500 [00:04<00:09, 36.15it/s][A

Collecting activations:  31%|███       | 156/500 [00:04<00:09, 36.17it/s][A

Collecting activations:  32%|███▏      | 160/500 [00:04<00:09, 36.14it/s][A

Collecting activations:  33%|███▎      | 164/500 [00:04<00:09, 36.15it/s][A

Collecting activations:  34%|███▎      | 168/500 [00:04<00:09, 36.14it/s][A

Collecting activations:  34%|███▍      | 172/500 [00:04<00:09, 36.12it/s][A

Collecting activations:  35%|███▌      | 176/500 [00:04<00:08, 36.11it/s][A

Collecting activations:  36%|███▌      | 180/500 [00:04<00:08, 36.14it/s][A

Collecting activations:  37%|███▋      | 184/500 [00:05<00:08, 36.19it/s][A

Collecting activations:  38%|███▊      | 188/500 [00:05<00:08, 36.21it/s][A

Collecting activations:  38%|███▊      | 192/500 [00:05<00:08, 36.21it/s][A

Collecting activations:  39%|███▉      | 196/500 [00:05<00:08, 36.18it/s][A

Collecting activations:  40%|████      | 200/500 [00:05<00:08, 36.17it/s][A

Collecting activations:  41%|████      | 204/500 [00:05<00:08, 36.19it/s][A

Collecting activations:  42%|████▏     | 208/500 [00:05<00:08, 36.20it/s][A

Collecting activations:  42%|████▏     | 212/500 [00:05<00:07, 36.24it/s][A

Collecting activations:  43%|████▎     | 216/500 [00:05<00:07, 36.22it/s][A

Collecting activations:  44%|████▍     | 220/500 [00:06<00:07, 36.24it/s][A

Collecting activations:  45%|████▍     | 224/500 [00:06<00:07, 36.22it/s][A

Collecting activations:  46%|████▌     | 228/500 [00:06<00:07, 36.25it/s][A

Collecting activations:  46%|████▋     | 232/500 [00:06<00:07, 36.25it/s][A

Collecting activations:  47%|████▋     | 236/500 [00:06<00:07, 36.22it/s][A

Collecting activations:  48%|████▊     | 240/500 [00:06<00:07, 36.23it/s][A

Collecting activations:  49%|████▉     | 244/500 [00:06<00:07, 36.22it/s][A

Collecting activations:  50%|████▉     | 248/500 [00:06<00:06, 36.21it/s][A

Collecting activations:  50%|█████     | 252/500 [00:06<00:06, 36.22it/s][A

Collecting activations:  51%|█████     | 256/500 [00:07<00:06, 36.20it/s][A

Collecting activations:  52%|█████▏    | 260/500 [00:07<00:06, 36.17it/s][A

Collecting activations:  53%|█████▎    | 264/500 [00:07<00:06, 36.20it/s][A

Collecting activations:  54%|█████▎    | 268/500 [00:07<00:06, 36.22it/s][A

Collecting activations:  54%|█████▍    | 272/500 [00:07<00:06, 36.19it/s][A

Collecting activations:  55%|█████▌    | 276/500 [00:07<00:06, 36.19it/s][A

Collecting activations:  56%|█████▌    | 280/500 [00:07<00:06, 36.20it/s][A

Collecting activations:  57%|█████▋    | 284/500 [00:07<00:05, 36.19it/s][A

Collecting activations:  58%|█████▊    | 288/500 [00:07<00:05, 36.19it/s][A

Collecting activations:  58%|█████▊    | 292/500 [00:08<00:05, 36.22it/s][A

Collecting activations:  59%|█████▉    | 296/500 [00:08<00:05, 36.22it/s][A

Collecting activations:  60%|██████    | 300/500 [00:08<00:05, 36.25it/s][A

Collecting activations:  61%|██████    | 304/500 [00:08<00:05, 36.26it/s][A

Collecting activations:  62%|██████▏   | 308/500 [00:08<00:05, 36.18it/s][A

Collecting activations:  62%|██████▏   | 312/500 [00:08<00:05, 36.21it/s][A

Collecting activations:  63%|██████▎   | 316/500 [00:08<00:05, 36.18it/s][A

Collecting activations:  64%|██████▍   | 320/500 [00:08<00:04, 36.20it/s][A

Collecting activations:  65%|██████▍   | 324/500 [00:08<00:04, 36.23it/s][A

Collecting activations:  66%|██████▌   | 328/500 [00:09<00:04, 36.26it/s][A

Collecting activations:  66%|██████▋   | 332/500 [00:09<00:04, 36.24it/s][A

Collecting activations:  67%|██████▋   | 336/500 [00:09<00:04, 36.26it/s][A

Collecting activations:  68%|██████▊   | 340/500 [00:09<00:04, 36.27it/s][A

Collecting activations:  69%|██████▉   | 344/500 [00:09<00:04, 36.28it/s][A

Collecting activations:  70%|██████▉   | 348/500 [00:09<00:04, 36.29it/s][A

Collecting activations:  70%|███████   | 352/500 [00:09<00:04, 36.32it/s][A

Collecting activations:  71%|███████   | 356/500 [00:09<00:03, 36.34it/s][A

Collecting activations:  72%|███████▏  | 360/500 [00:09<00:03, 36.33it/s][A

Collecting activations:  73%|███████▎  | 364/500 [00:10<00:03, 36.34it/s][A

Collecting activations:  74%|███████▎  | 368/500 [00:10<00:03, 36.31it/s][A

Collecting activations:  74%|███████▍  | 372/500 [00:10<00:03, 36.29it/s][A

Collecting activations:  75%|███████▌  | 376/500 [00:10<00:03, 36.28it/s][A

Collecting activations:  76%|███████▌  | 380/500 [00:10<00:03, 36.31it/s][A

Collecting activations:  77%|███████▋  | 384/500 [00:10<00:03, 36.35it/s][A

Collecting activations:  78%|███████▊  | 388/500 [00:10<00:03, 36.36it/s][A

Collecting activations:  78%|███████▊  | 392/500 [00:10<00:02, 36.35it/s][A

Collecting activations:  79%|███████▉  | 396/500 [00:10<00:02, 36.31it/s][A

Collecting activations:  80%|████████  | 400/500 [00:11<00:02, 36.30it/s][A

Collecting activations:  81%|████████  | 404/500 [00:11<00:02, 36.30it/s][A

Collecting activations:  82%|████████▏ | 408/500 [00:11<00:02, 36.32it/s][A

Collecting activations:  82%|████████▏ | 412/500 [00:11<00:02, 36.29it/s][A

Collecting activations:  83%|████████▎ | 416/500 [00:11<00:02, 36.32it/s][A

Collecting activations:  84%|████████▍ | 420/500 [00:11<00:02, 36.30it/s][A

Collecting activations:  85%|████████▍ | 424/500 [00:11<00:02, 36.31it/s][A

Collecting activations:  86%|████████▌ | 428/500 [00:11<00:01, 36.35it/s][A

Collecting activations:  86%|████████▋ | 432/500 [00:11<00:01, 36.35it/s][A

Collecting activations:  87%|████████▋ | 436/500 [00:12<00:01, 36.32it/s][A

Collecting activations:  88%|████████▊ | 440/500 [00:12<00:01, 36.32it/s][A

Collecting activations:  89%|████████▉ | 444/500 [00:12<00:01, 36.34it/s][A

Collecting activations:  90%|████████▉ | 448/500 [00:12<00:01, 36.32it/s][A

Collecting activations:  90%|█████████ | 452/500 [00:12<00:01, 36.36it/s][A

Collecting activations:  91%|█████████ | 456/500 [00:12<00:01, 36.37it/s][A

Collecting activations:  92%|█████████▏| 460/500 [00:12<00:01, 36.35it/s][A

Collecting activations:  93%|█████████▎| 464/500 [00:12<00:00, 36.35it/s][A

Collecting activations:  94%|█████████▎| 468/500 [00:12<00:00, 36.38it/s][A

Collecting activations:  94%|█████████▍| 472/500 [00:13<00:00, 36.39it/s][A

Collecting activations:  95%|█████████▌| 476/500 [00:13<00:00, 36.39it/s][A

Collecting activations:  96%|█████████▌| 480/500 [00:13<00:00, 36.40it/s][A

Collecting activations:  97%|█████████▋| 484/500 [00:13<00:00, 36.37it/s][A

Collecting activations:  98%|█████████▊| 488/500 [00:13<00:00, 36.37it/s][A

Collecting activations:  98%|█████████▊| 492/500 [00:13<00:00, 36.36it/s][A

Collecting activations:  99%|█████████▉| 496/500 [00:13<00:00, 36.32it/s][A

Collecting activations: 100%|██████████| 500/500 [00:13<00:00, 36.29it/s][A
Collecting activations: 100%|██████████| 500/500 [00:13<00:00, 36.26it/s]


Collecting activations:   0%|          | 0/500 [00:00<?, ?it/s][A

Collecting activations:   1%|          | 4/500 [00:00<00:13, 36.30it/s][A

Collecting activations:   2%|▏         | 8/500 [00:00<00:13, 36.31it/s][A

Collecting activations:   2%|▏         | 12/500 [00:00<00:13, 36.32it/s][A

Collecting activations:   3%|▎         | 16/500 [00:00<00:13, 36.31it/s][A

Collecting activations:   4%|▍         | 20/500 [00:00<00:13, 36.29it/s][A

Collecting activations:   5%|▍         | 24/500 [00:00<00:13, 36.30it/s][A

Collecting activations:   6%|▌         | 28/500 [00:00<00:12, 36.31it/s][A

Collecting activations:   6%|▋         | 32/500 [00:00<00:12, 36.30it/s][A

Collecting activations:   7%|▋         | 36/500 [00:00<00:12, 36.30it/s][A

Collecting activations:   8%|▊         | 40/500 [00:01<00:12, 36.30it/s][A

Collecting activations:   9%|▉         | 44/500 [00:01<00:12, 36.31it/s][A

Collecting activations:  10%|▉         | 48/500 [00:01<00:12, 36.35it/s][A

Collecting activations:  10%|█         | 52/500 [00:01<00:12, 36.34it/s][A

Collecting activations:  11%|█         | 56/500 [00:01<00:12, 36.34it/s][A

Collecting activations:  12%|█▏        | 60/500 [00:01<00:12, 36.34it/s][A

Collecting activations:  13%|█▎        | 64/500 [00:01<00:11, 36.36it/s][A

Collecting activations:  14%|█▎        | 68/500 [00:01<00:11, 36.36it/s][A

Collecting activations:  14%|█▍        | 72/500 [00:01<00:11, 36.35it/s][A

Collecting activations:  15%|█▌        | 76/500 [00:02<00:11, 36.34it/s][A

Collecting activations:  16%|█▌        | 80/500 [00:02<00:11, 36.35it/s][A

Collecting activations:  17%|█▋        | 84/500 [00:02<00:11, 36.38it/s][A

Collecting activations:  18%|█▊        | 88/500 [00:02<00:11, 36.35it/s][A

Collecting activations:  18%|█▊        | 92/500 [00:02<00:11, 36.32it/s][A

Collecting activations:  19%|█▉        | 96/500 [00:02<00:11, 36.29it/s][A

Collecting activations:  20%|██        | 100/500 [00:02<00:11, 36.25it/s][A

Collecting activations:  21%|██        | 104/500 [00:02<00:10, 36.24it/s][A

Collecting activations:  22%|██▏       | 108/500 [00:02<00:10, 36.17it/s][A

Collecting activations:  22%|██▏       | 112/500 [00:03<00:10, 36.19it/s][A

Collecting activations:  23%|██▎       | 116/500 [00:03<00:10, 36.16it/s][A

Collecting activations:  24%|██▍       | 120/500 [00:03<00:10, 36.19it/s][A

Collecting activations:  25%|██▍       | 124/500 [00:03<00:10, 36.17it/s][A

Collecting activations:  26%|██▌       | 128/500 [00:03<00:10, 36.15it/s][A

Collecting activations:  26%|██▋       | 132/500 [00:03<00:10, 36.15it/s][A

Collecting activations:  27%|██▋       | 136/500 [00:03<00:10, 36.11it/s][A

Collecting activations:  28%|██▊       | 140/500 [00:03<00:09, 36.10it/s][A

Collecting activations:  29%|██▉       | 144/500 [00:03<00:09, 36.13it/s][A

Collecting activations:  30%|██▉       | 148/500 [00:04<00:09, 36.12it/s][A

Collecting activations:  30%|███       | 152/500 [00:04<00:09, 36.10it/s][A

Collecting activations:  31%|███       | 156/500 [00:04<00:09, 36.11it/s][A

Collecting activations:  32%|███▏      | 160/500 [00:04<00:09, 36.10it/s][A

Collecting activations:  33%|███▎      | 164/500 [00:04<00:09, 36.08it/s][A

Collecting activations:  34%|███▎      | 168/500 [00:04<00:09, 36.09it/s][A

Collecting activations:  34%|███▍      | 172/500 [00:04<00:09, 36.12it/s][A

Collecting activations:  35%|███▌      | 176/500 [00:04<00:08, 36.13it/s][A

Collecting activations:  36%|███▌      | 180/500 [00:04<00:08, 36.14it/s][A

Collecting activations:  37%|███▋      | 184/500 [00:05<00:08, 36.19it/s][A

Collecting activations:  38%|███▊      | 188/500 [00:05<00:08, 36.18it/s][A

Collecting activations:  38%|███▊      | 192/500 [00:05<00:08, 36.20it/s][A

Collecting activations:  39%|███▉      | 196/500 [00:05<00:08, 36.20it/s][A

Collecting activations:  40%|████      | 200/500 [00:05<00:08, 36.19it/s][A

Collecting activations:  41%|████      | 204/500 [00:05<00:08, 36.22it/s][A

Collecting activations:  42%|████▏     | 208/500 [00:05<00:08, 36.21it/s][A

Collecting activations:  42%|████▏     | 212/500 [00:05<00:07, 36.22it/s][A

Collecting activations:  43%|████▎     | 216/500 [00:05<00:07, 36.18it/s][A

Collecting activations:  44%|████▍     | 220/500 [00:06<00:07, 36.20it/s][A

Collecting activations:  45%|████▍     | 224/500 [00:06<00:07, 36.19it/s][A

Collecting activations:  46%|████▌     | 228/500 [00:06<00:07, 36.22it/s][A

Collecting activations:  46%|████▋     | 232/500 [00:06<00:07, 36.21it/s][A

Collecting activations:  47%|████▋     | 236/500 [00:06<00:07, 36.21it/s][A

Collecting activations:  48%|████▊     | 240/500 [00:06<00:07, 36.19it/s][A

Collecting activations:  49%|████▉     | 244/500 [00:06<00:07, 36.20it/s][A

Collecting activations:  50%|████▉     | 248/500 [00:06<00:06, 36.19it/s][A

Collecting activations:  50%|█████     | 252/500 [00:06<00:06, 36.19it/s][A

Collecting activations:  51%|█████     | 256/500 [00:07<00:06, 36.19it/s][A

Collecting activations:  52%|█████▏    | 260/500 [00:07<00:06, 36.17it/s][A

Collecting activations:  53%|█████▎    | 264/500 [00:07<00:06, 36.20it/s][A

Collecting activations:  54%|█████▎    | 268/500 [00:07<00:06, 36.17it/s][A

Collecting activations:  54%|█████▍    | 272/500 [00:07<00:06, 36.17it/s][A

Collecting activations:  55%|█████▌    | 276/500 [00:07<00:06, 36.16it/s][A

Collecting activations:  56%|█████▌    | 280/500 [00:07<00:06, 36.13it/s][A

Collecting activations:  57%|█████▋    | 284/500 [00:07<00:05, 36.16it/s][A

Collecting activations:  58%|█████▊    | 288/500 [00:07<00:05, 36.15it/s][A

Collecting activations:  58%|█████▊    | 292/500 [00:08<00:05, 36.14it/s][A

Collecting activations:  59%|█████▉    | 296/500 [00:08<00:05, 36.12it/s][A

Collecting activations:  60%|██████    | 300/500 [00:08<00:05, 36.12it/s][A

Collecting activations:  61%|██████    | 304/500 [00:08<00:05, 36.15it/s][A

Collecting activations:  62%|██████▏   | 308/500 [00:08<00:05, 36.15it/s][A

Collecting activations:  62%|██████▏   | 312/500 [00:08<00:05, 36.18it/s][A

Collecting activations:  63%|██████▎   | 316/500 [00:08<00:05, 36.18it/s][A

Collecting activations:  64%|██████▍   | 320/500 [00:08<00:04, 36.18it/s][A

Collecting activations:  65%|██████▍   | 324/500 [00:08<00:04, 36.18it/s][A

Collecting activations:  66%|██████▌   | 328/500 [00:09<00:04, 36.16it/s][A

Collecting activations:  66%|██████▋   | 332/500 [00:09<00:04, 36.16it/s][A

Collecting activations:  67%|██████▋   | 336/500 [00:09<00:04, 36.19it/s][A

Collecting activations:  68%|██████▊   | 340/500 [00:09<00:04, 36.18it/s][A

Collecting activations:  69%|██████▉   | 344/500 [00:09<00:04, 36.20it/s][A

Collecting activations:  70%|██████▉   | 348/500 [00:09<00:04, 36.25it/s][A

Collecting activations:  70%|███████   | 352/500 [00:09<00:04, 36.26it/s][A

Collecting activations:  71%|███████   | 356/500 [00:09<00:03, 36.27it/s][A

Collecting activations:  72%|███████▏  | 360/500 [00:09<00:03, 36.28it/s][A

Collecting activations:  73%|███████▎  | 364/500 [00:10<00:03, 36.30it/s][A

Collecting activations:  74%|███████▎  | 368/500 [00:10<00:03, 36.30it/s][A

Collecting activations:  74%|███████▍  | 372/500 [00:10<00:03, 36.31it/s][A

Collecting activations:  75%|███████▌  | 376/500 [00:10<00:03, 36.28it/s][A

Collecting activations:  76%|███████▌  | 380/500 [00:10<00:03, 36.28it/s][A

Collecting activations:  77%|███████▋  | 384/500 [00:10<00:03, 36.29it/s][A
